,second,total_load
30727,1,559
30728,1,615
30729,1,656
30730,1,670
30731,1,669
30732,1,666
30733,1,646
30734,1,613
30735,1,592
30736,1,582
30737,1,578
30738,1,586
30739,1,616
30740,1,658
30741,1,627
30742,1,590
30743,1,521
30744,1,486
30745,1,468
30746,1,462
30747,1,463
30748,1,477
30749,1,536
30750,1,596
30751,1,648
30752,1,675
30753,1,686
30754,1,696
30755,1,701
30756,1,702
30757,1,685
30758,1,672
30759,1,665
30760,1,660
30761,1,646
30762,1,645
30763,1,659
30764,1,690
30765,1,651
30766,1,595
30767,1,553
30768,1,523
30769,1,503
30770,1,495
30771,1,494
30772,1,503
30773,1,537
30774,1,592
30775,1,640
30776,1,668
30777,1,681
30778,1,689
30779,1,697
30780,1,696
30781,1,679
30782,1,667
30783,1,663
30784,1,662
30785,1,652
30786,1,650
30787,1,656
30788,1,667
30789,1,643
30790,1,591
30791,1,612
30792,1,580
30793,1,552
30794,1,531
30795,1,521
30796,1,515
30797,1,514
30798,1,526
30799,1,563
30800,1,613
30801,1,651
30802,1,671
30803,1,684
30804,1,692
30805,1,683
30806,1,663
30807,1,648
30808,1,641
30809,1,636
30810,1,636
30811,1,637
30812,1,642
30813,1,637
30814,1,607
30815,1,672
30816,1,627
30817,1,592
30818,1,566
30819,1,559
30820,1,562
30821,1,594
30822,1,632
30823,1,685
30824,1,742
30825,1,778
30826,1,804
30827,1,821
30828,1,841
30829,1,843
30830,1,830
30831,1,824
30832,1,815
30833,1,793
30834,1,775
30835,1,758
30836,1,759
30837,1,738
30838,1,690
30839,1,597
30840,1,569
30841,1,550
30842,1,537
30843,1,534
30844,1,540
30845,1,580
30846,1,635
30847,1,664
30848,1,702
30849,1,723
30850,1,736
30851,1,752
30852,1,758
30853,1,735
30854,1,721
30855,1,715
30856,1,709
30857,1,697
30858,1,687
30859,1,693
30860,1,710
30861,1,654
30862,1,611
30863,1,523
30864,1,494
30865,1,472
30866,1,462
30867,1,454
30868,1,451
30869,1,458
30870,1,469
30871,1,473
30872,1,507
30873,1,540
30874,1,558
30875,1,565
30876,1,576
30877,1,571
30878,1,542
30879,1,524
30880,1,521
30881,1,521
30882,1,542
30883,1,603
30884,1,603
30885,1,573
30886,1,539
30887,1,592
30888,1,553
30889,1,530
30890,1,520
30891,1,520
30892,1,534
30893,1,593
30894,1,677
30895,1,722
30896,1,736
30897,1,750
30898,1,752
30899,1,752
30900,1,745
30901,1,722
30902,1,712
30903,1,708
30904,1,713
30905,1,749
30906,1,769
30907,1,777
30908,1,755
30909,1,698
30910,1,632
30911,1,552
30912,1,515
30913,1,491
30914,1,478
30915,1,478
30916,1,489
30917,1,526
30918,1,587
30919,1,628
30920,1,672
30921,1,689
30922,1,684
30923,1,674
30924,1,679
30925,1,663
30926,1,645
30927,1,633
30928,1,645
30929,1,688
30930,1,700
30931,1,703
30932,1,691
30933,1,653
30934,1,607
30935,1,640
30936,1,599
30937,1,575
30938,1,563
30939,1,558
30940,1,564
30941,1,600
30942,1,647
30943,1,692
30944,1,738
30945,1,766
30946,1,781
30947,1,801
30948,1,805
30949,1,783
30950,1,766
30951,1,760
30952,1,755
30953,1,743
30954,1,732
30955,1,718
30956,1,707
30957,1,690
30958,1,645
30959,1,623
30960,1,586
30961,1,558
30962,1,540
30963,1,529
30964,1,523
30965,1,523
30966,1,532
30967,1,569
30968,1,619
30969,1,661
30970,1,683
30971,1,693
30972,1,698
30973,1,686
30974,1,670
30975,1,655
30976,1,651
30977,1,645
30978,1,645
30979,1,645
30980,1,647
30981,1,643
30982,1,607
30983,1,575
30984,1,542
30985,1,513
30986,1,493
30987,1,484
30988,1,480
30989,1,477
30990,1,469
30991,1,492
30992,1,527
30993,1,563
30994,1,587
30995,1,603
30996,1,618
30997,1,621
30998,1,607
30999,1,597
31000,1,593
31001,1,595
31002,1,598
31003,1,605
31004,1,623
31005,1,643
31006,1,611
31007,1,571
31008,1,540
31009,1,518
31010,1,510
31011,1,507
31012,1,517
31013,1,563
31014,1,612
31015,1,666
31016,1,714
31017,1,737
31018,1,751
31019,1,768
31020,1,773
31021,1,759
31022,1,744
31023,1,743
31024,1,746
31025,1,735
31026,1,726
31027,1,717
31028,1,711
31029,1,699
31030,1,649
31031,1,619
31032,1,584
31033,1,558
31034,1,544
31035,1,541
31036,1,548
31037,1,582
31038,1,625
31039,1,679
31040,1,728
31041,1,759
31042,1,774
31043,1,794
31044,1,805
31045,1,792
31046,1,778
31047,1,777
31048,1,773
31049,1,760
31050,1,749
31051,1,737
31052,1,731
31053,1,717
31054,1,666
31055,1,631
31056,1,590
31057,1,567
31058,1,554
31059,1,549
31060,1,557
31061,1,589
31062,1,637
31063,1,687
31064,1,737
31065,1,767
31066,1,787
31067,1,805
31068,1,816
31069,1,800
31070,1,787
31071,1,784
31072,1,785
31073,1,771
31074,1,758
31075,1,745
31076,1,740
31077,1,725
31078,1,672
31079,1,638
31080,1,600
31081,1,573
31082,1,559
31083,1,553
31084,1,558
31085,1,592
31086,1,639
31087,1,689
31088,1,738
31089,1,767
31090,1,785
31091,1,808
31092,1,818
31093,1,803
31094,1,788
31095,1,788
31096,1,786
31097,1,772
31098,1,758
31099,1,744
31100,1,737
31101,1,723
31102,1,670
31103,1,636
31104,1,599
31105,1,572
31106,1,560
31107,1,551
31108,1,558
31109,1,593
31110,1,636
31111,1,686
31112,1,736
31113,1,766
31114,1,780
31115,1,798
31116,1,806
31117,1,790
31118,1,771
31119,1,764
31120,1,756
31121,1,742
31122,1,730
31123,1,719
31124,1,708
31125,1,692
31126,1,646
31127,1,617
31128,1,584
31129,1,556
31130,1,539
31131,1,527
31132,1,520
31133,1,523
31134,1,527
31135,1,560
31136,1,611
31137,1,650
31138,1,669
31139,1,678
31140,1,682
31141,1,672
31142,1,653
31143,1,637
31144,1,631
31145,1,624
31146,1,623
31147,1,626
31148,1,636
31149,1,631
31150,1,595
31151,1,561
31152,1,530
31153,1,504
31154,1,487
31155,1,478
31156,1,472
31157,1,472
31158,1,467
31159,1,485
31160,1,518
31161,1,548
31162,1,571
31163,1,588
31164,1,604
31165,1,607
31166,1,594
31167,1,582
31168,1,577
31169,1,576
31170,1,583
31171,1,590
31172,1,612
31173,1,634
31174,1,606
31175,1,567
31176,1,533
31177,1,510
31178,1,499
31179,1,496
31180,1,509
31181,1,555
31182,1,606
31183,1,660
31184,1,716
31185,1,750
31186,1,769
31187,1,791
31188,1,804
31189,1,792
31190,1,777
31191,1,775
31192,1,773
31193,1,761
31194,1,749
31195,1,735
31196,1,732
31197,1,708
31198,1,660
31199,1,627
31200,1,588
31201,1,565
31202,1,552
31203,1,546
31204,1,554
31205,1,590
31206,1,632
31207,1,682
31208,1,735
31209,1,766
31210,1,786
31211,1,805
31212,1,816
31213,1,804
31214,1,791
31215,1,788
31216,1,787
31217,1,769
31218,1,756
31219,1,739
31220,1,734
31221,1,716
31222,1,664
31223,1,629
31224,1,593
31225,1,564
31226,1,549
31227,1,543
31228,1,548
31229,1,582
31230,1,622
31231,1,667
31232,1,716
31233,1,748
31234,1,765
31235,1,783
31236,1,794
31237,1,784
31238,1,779
31239,1,776
31240,1,774
31241,1,761
31242,1,747
31243,1,732
31244,1,729
31245,1,715
31246,1,666
31247,1,629
31248,1,591
31249,1,564
31250,1,551
31251,1,547
31252,1,550
31253,1,589
31254,1,632
31255,1,677
31256,1,730
31257,1,762
31258,1,782
31259,1,802
31260,1,812
31261,1,800
31262,1,788
31263,1,787
31264,1,787
31265,1,774
31266,1,762
31267,1,743
31268,1,738
31269,1,719
31270,1,669
31271,1,637
31272,1,598
31273,1,569
31274,1,557
31275,1,549
31276,1,556
31277,1,593
31278,1,633
31279,1,681
31280,1,729
31281,1,763
31282,1,785
31283,1,807
31284,1,817
31285,1,802
31286,1,786
31287,1,778
31288,1,772
31289,1,759
31290,1,748
31291,1,731
31292,1,718
31293,1,694
31294,1,651
31295,1,632
31296,1,595
31297,1,564
31298,1,545
31299,1,534
31300,1,526
31301,1,529
31302,1,532
31303,1,569
31304,1,615
31305,1,657
31306,1,681
31307,1,694
31308,1,703
31309,1,698
31310,1,684
31311,1,670
31312,1,663
31313,1,656
31314,1,656
31315,1,654
31316,1,661
31317,1,656
31318,1,619
31319,1,580
31320,1,546
31321,1,516
31322,1,500
31323,1,487
31324,1,482
31325,1,484
31326,1,475
31327,1,496
31328,1,533
31329,1,566
31330,1,590
31331,1,604
31332,1,619
31333,1,628
31334,1,620
31335,1,610
31336,1,603
31337,1,600
31338,1,605
31339,1,607
31340,1,637
31341,1,660
31342,1,624
31343,1,578
31344,1,542
31345,1,518
31346,1,508
31347,1,502
31348,1,512
31349,1,559
31350,1,602
31351,1,652
31352,1,708
31353,1,744
31354,1,766
31355,1,786
31356,1,800
31357,1,791
31358,1,777
31359,1,774
31360,1,772
31361,1,761
31362,1,746
31363,1,729
31364,1,728
31365,1,711
31366,1,660
31367,1,624
31368,1,587
31369,1,559
31370,1,547
31371,1,540
31372,1,545
31373,1,581
31374,1,620
31375,1,661
31376,1,713
31377,1,750
31378,1,774
31379,1,798
31380,1,812
31381,1,801
31382,1,787
31383,1,783
31384,1,780
31385,1,763
31386,1,750
31387,1,735
31388,1,739
31389,1,723
31390,1,668
31391,1,577
31392,1,536
31393,1,510
31394,1,502
31395,1,500
31396,1,521
31397,1,591
31398,1,701
31399,1,775
31400,1,808
31401,1,826
31402,1,825
31403,1,818
31404,1,815
31405,1,789
31406,1,775
31407,1,770
31408,1,778
31409,1,817
31410,1,836
31411,1,843
31412,1,826
31413,1,767
31414,1,691
31415,1,663
31416,1,612
31417,1,585
31418,1,573
31419,1,570
31420,1,583
31421,1,645
31422,1,759
31423,1,830
31424,1,861
31425,1,876
31426,1,870
31427,1,858
31428,1,855
31429,1,830
31430,1,821
31431,1,815
31432,1,815
31433,1,831
31434,1,883
31435,1,892
31436,1,874
31437,1,815
31438,1,735
31439,1,616
31440,1,573
31441,1,548
31442,1,537
31443,1,535
31444,1,552
31445,1,606
31446,1,690
31447,1,748
31448,1,783
31449,1,795
31450,1,792
31451,1,778
31452,1,771
31453,1,748
31454,1,732
31455,1,723
31456,1,717
31457,1,718
31458,1,767
31459,1,795
31460,1,772
31461,1,721
31462,1,653
31463,1,551
31464,1,512
31465,1,483
31466,1,469
31467,1,457
31468,1,456
31469,1,464
31470,1,475
31471,1,488
31472,1,534
31473,1,575
31474,1,595
31475,1,601
31476,1,604
31477,1,593
31478,1,564
31479,1,547
31480,1,536
31481,1,535
31482,1,553
31483,1,596
31484,1,656
31485,1,630
31486,1,590
31487,1,561
31488,1,531
31489,1,509
31490,1,500
31491,1,497
31492,1,505
31493,1,551
31494,1,609
31495,1,662
31496,1,686
31497,1,695
31498,1,703
31499,1,708
31500,1,706
31501,1,689
31502,1,677
31503,1,667
31504,1,662
31505,1,652
31506,1,650
31507,1,666
31508,1,692
31509,1,652
31510,1,594
31511,1,558
31512,1,531
31513,1,511
31514,1,503
31515,1,501
31516,1,509
31517,1,542
31518,1,597
31519,1,647
31520,1,674
31521,1,687
31522,1,697
31523,1,708
31524,1,707
31525,1,685
31526,1,667
31527,1,661
31528,1,656
31529,1,644
31530,1,641
31531,1,641
31532,1,648
31533,1,632
31534,1,589
31535,1,572
31536,1,537
31537,1,510
31538,1,491
31539,1,481
31540,1,478
31541,1,473
31542,1,466
31543,1,490
31544,1,530
31545,1,566
31546,1,587
31547,1,605
31548,1,621
31549,1,628
31550,1,614
31551,1,603
31552,1,595
31553,1,597
31554,1,603
31555,1,613
31556,1,629
31557,1,656
31558,1,625
31559,1,646
31560,1,605
31561,1,573
31562,1,561
31563,1,552
31564,1,554
31565,1,585
31566,1,622
31567,1,672
31568,1,723
31569,1,755
31570,1,779
31571,1,802
31572,1,821
31573,1,818
31574,1,802
31575,1,799
31576,1,790
31577,1,773
31578,1,754
31579,1,739
31580,1,748
31581,1,724
31582,1,671
31583,1,587
31584,1,557
31585,1,534
31586,1,517
31587,1,510
31588,1,503
31589,1,511
31590,1,524
31591,1,538
31592,1,587
31593,1,620
31594,1,636
31595,1,643
31596,1,647
31597,1,633
31598,1,604
31599,1,587
31600,1,579
31601,1,578
31602,1,582
31603,1,610
31604,1,637
31605,1,602
31606,1,564
31607,1,507
31608,1,486
31609,1,473
31610,1,468
31611,1,467
31612,1,478
31613,1,532
31614,1,611
31615,1,646
31616,1,666
31617,1,676
31618,1,682
31619,1,693
31620,1,692
31621,1,673
31622,1,659
31623,1,652
31624,1,651
31625,1,642
31626,1,658
31627,1,707
31628,1,689
31629,1,624
31630,1,571
31631,1,588
31632,1,550
31633,1,529
31634,1,522
31635,1,520
31636,1,533
31637,1,587
31638,1,673
31639,1,721
31640,1,743
31641,1,754
31642,1,755
31643,1,752
31644,1,748
31645,1,726
31646,1,718
31647,1,716
31648,1,722
31649,1,756
31650,1,774
31651,1,777
31652,1,749
31653,1,696
31654,1,634
31655,1,571
31656,1,531
31657,1,501
31658,1,483
31659,1,480
31660,1,481
31661,1,492
31662,1,515
31663,1,539
31664,1,584
31665,1,621
31666,1,626
31667,1,617
31668,1,619
31669,1,615
31670,1,589
31671,1,571
31672,1,577
31673,1,626
31674,1,642
31675,1,657
31676,1,656
31677,1,635
31678,1,595
31679,1,575
31680,1,539
31681,1,516
31682,1,505
31683,1,497
31684,1,504
31685,1,535
31686,1,569
31687,1,612
31688,1,660
31689,1,695
31690,1,715
31691,1,738
31692,1,756
31693,1,752
31694,1,738
31695,1,733
31696,1,728
31697,1,716
31698,1,705
31699,1,691
31700,1,706
31701,1,681
31702,1,636
31703,1,595
31704,1,559
31705,1,531
31706,1,519
31707,1,509
31708,1,513
31709,1,541
31710,1,572
31711,1,613
31712,1,659
31713,1,688
31714,1,708
31715,1,723
31716,1,738
31717,1,736
31718,1,722
31719,1,715
31720,1,711
31721,1,701
31722,1,692
31723,1,680
31724,1,694
31725,1,666
31726,1,621
31727,1,589
31728,1,555
31729,1,528
31730,1,510
31731,1,498
31732,1,494
31733,1,498
31734,1,496
31735,1,509
31736,1,543
31737,1,571
31738,1,594
31739,1,607
31740,1,624
31741,1,633
31742,1,623
31743,1,614
31744,1,608
31745,1,605
31746,1,606
31747,1,608
31748,1,643
31749,1,637
31750,1,605
31751,1,577
31752,1,542
31753,1,517
31754,1,504
31755,1,498
31756,1,505
31757,1,538
31758,1,570
31759,1,610
31760,1,653
31761,1,683
31762,1,703
31763,1,719
31764,1,730
31765,1,721
31766,1,706
31767,1,696
31768,1,689
31769,1,678
31770,1,669
31771,1,662
31772,1,684
31773,1,656
31774,1,614
31775,1,577
31776,1,542
31777,1,517
31778,1,504
31779,1,498
31780,1,501
31781,1,527
31782,1,557
31783,1,598
31784,1,641
31785,1,671
31786,1,689
31787,1,701
31788,1,708
31789,1,696
31790,1,676
31791,1,671
31792,1,667
31793,1,658
31794,1,652
31795,1,652
31796,1,673
31797,1,641
31798,1,601
31799,1,571
31800,1,536
31801,1,506
31802,1,493
31803,1,485
31804,1,478
31805,1,486
31806,1,487
31807,1,506
31808,1,550
31809,1,586
31810,1,605
31811,1,616
31812,1,627
31813,1,625
31814,1,609
31815,1,598
31816,1,591
31817,1,588
31818,1,589
31819,1,596
31820,1,630
31821,1,609
31822,1,575
31823,1,544
31824,1,515
31825,1,487
31826,1,471
31827,1,460
31828,1,455
31829,1,461
31830,1,455
31831,1,466
31832,1,501
31833,1,529
31834,1,553
31835,1,567
31836,1,584
31837,1,594
31838,1,585
31839,1,572
31840,1,567
31841,1,564
31842,1,568
31843,1,576
31844,1,620
31845,1,621
31846,1,589
31847,1,551
31848,1,519
31849,1,496
31850,1,486
31851,1,481
31852,1,487
31853,1,523
31854,1,562
31855,1,607
31856,1,659
31857,1,692
31858,1,716
31859,1,737
31860,1,751
31861,1,745
31862,1,731
31863,1,727
31864,1,722
31865,1,713
31866,1,703
31867,1,700
31868,1,721
31869,1,689
31870,1,642
31871,1,599
31872,1,560
31873,1,537
31874,1,523
31875,1,516
31876,1,522
31877,1,553
31878,1,592
31879,1,631
31880,1,681
31881,1,717
31882,1,742
31883,1,765
31884,1,778
31885,1,770
31886,1,753
31887,1,749
31888,1,745
31889,1,733
31890,1,719
31891,1,708
31892,1,735
31893,1,697
31894,1,648
31895,1,611
31896,1,572
31897,1,547
31898,1,534
31899,1,526
31900,1,530
31901,1,561
31902,1,603
31903,1,644
31904,1,692
31905,1,722
31906,1,749
31907,1,771
31908,1,787
31909,1,780
31910,1,766
31911,1,761
31912,1,756
31913,1,739
31914,1,725
31915,1,717
31916,1,742
31917,1,702
31918,1,653
31919,1,615
31920,1,578
31921,1,550
31922,1,537
31923,1,529
31924,1,532
31925,1,566
31926,1,604
31927,1,644
31928,1,693
31929,1,720
31930,1,744
31931,1,766
31932,1,783
31933,1,775
31934,1,760
31935,1,753
31936,1,744
31937,1,733
31938,1,721
31939,1,718
31940,1,742
31941,1,702
31942,1,650
31943,1,614
31944,1,576
31945,1,548
31946,1,537
31947,1,529
31948,1,531
31949,1,563
31950,1,599
31951,1,637
31952,1,682
31953,1,712
31954,1,737
31955,1,758
31956,1,773
31957,1,767
31958,1,751
31959,1,745
31960,1,740
31961,1,728
31962,1,715
31963,1,706
31964,1,726
31965,1,685
31966,1,645
31967,1,610
31968,1,578
31969,1,547
31970,1,529
31971,1,517
31972,1,509
31973,1,515
31974,1,521
31975,1,538
31976,1,581
31977,1,617
31978,1,641
31979,1,655
31980,1,669
31981,1,665
31982,1,652
31983,1,638
31984,1,631
31985,1,623
31986,1,618
31987,1,622
31988,1,657
31989,1,628
31990,1,591
31991,1,562
31992,1,530
31993,1,506
31994,1,492
31995,1,482
31996,1,476
31997,1,479
31998,1,475
31999,1,479
32000,1,513
32001,1,542
32002,1,566
32003,1,581
32004,1,596
32005,1,605
32006,1,595
32007,1,586
32008,1,581
32009,1,578
32010,1,582
32011,1,597
32012,1,644
32013,1,641
32014,1,608
32015,1,574
32016,1,541
32017,1,516
32018,1,505
32019,1,499
32020,1,508
32021,1,556
32022,1,606
32023,1,652
32024,1,701
32025,1,733
32026,1,760
32027,1,783
32028,1,801
32029,1,794
32030,1,781
32031,1,777
32032,1,774
32033,1,762
32034,1,748
32035,1,743
32036,1,769
32037,1,724
32038,1,673
32039,1,628
32040,1,590
32041,1,562
32042,1,552
32043,1,542
32044,1,550
32045,1,588
32046,1,635
32047,1,681
32048,1,734
32049,1,767
32050,1,791
32051,1,799
32052,1,805
32053,1,804
32054,1,791
32055,1,790
32056,1,784
32057,1,767
32058,1,751
32059,1,746
32060,1,768
32061,1,722
32062,1,669
32063,1,629
32064,1,590
32065,1,564
32066,1,553
32067,1,547
32068,1,552
32069,1,590
32070,1,637
32071,1,682
32072,1,728
32073,1,761
32074,1,783
32075,1,801
32076,1,813
32077,1,797
32078,1,779
32079,1,775
32080,1,771
32081,1,757
32082,1,745
32083,1,741
32084,1,759
32085,1,713
32086,1,664
32087,1,623
32088,1,587
32089,1,562
32090,1,551
32091,1,546
32092,1,552
32093,1,587
32094,1,635
32095,1,677
32096,1,721
32097,1,756
32098,1,777
32099,1,796
32100,1,809
32101,1,798
32102,1,780
32103,1,774
32104,1,769
32105,1,757
32106,1,745
32107,1,742
32108,1,762
32109,1,714
32110,1,665
32111,1,623
32112,1,588
32113,1,563
32114,1,551
32115,1,545
32116,1,550
32117,1,588
32118,1,638
32119,1,676
32120,1,719
32121,1,743
32122,1,764
32123,1,785
32124,1,798
32125,1,786
32126,1,766
32127,1,761
32128,1,754
32129,1,742
32130,1,730
32131,1,724
32132,1,739
32133,1,696
32134,1,653
32135,1,634
32136,1,588
32137,1,560
32138,1,551
32139,1,547
32140,1,563
32141,1,623
32142,1,732
32143,1,805
32144,1,831
32145,1,849
32146,1,849
32147,1,836
32148,1,843
32149,1,821
32150,1,814
32151,1,810
32152,1,810
32153,1,847
32154,1,864
32155,1,866
32156,1,841
32157,1,776
32158,1,699
32159,1,673
32160,1,619
32161,1,588
32162,1,578
32163,1,575
32164,1,588
32165,1,650
32166,1,761
32167,1,826
32168,1,859
32169,1,873
32170,1,869
32171,1,859
32172,1,853
32173,1,823
32174,1,803
32175,1,794
32176,1,794
32177,1,808
32178,1,854
32179,1,857
32180,1,842
32181,1,788
32182,1,725
32183,1,612
32184,1,570
32185,1,542
32186,1,532
32187,1,531
32188,1,545
32189,1,607
32190,1,693
32191,1,745
32192,1,767
32193,1,772
32194,1,774
32195,1,769
32196,1,766
32197,1,745
32198,1,726
32199,1,717
32200,1,712
32201,1,711
32202,1,757
32203,1,768
32204,1,749
32205,1,703
32206,1,649
32207,1,543
32208,1,507
32209,1,482
32210,1,477
32211,1,476
32212,1,492
32213,1,557
32214,1,645
32215,1,697
32216,1,729
32217,1,744
32218,1,748
32219,1,749
32220,1,740
32221,1,717
32222,1,701
32223,1,690
32224,1,684
32225,1,673
32226,1,680
32227,1,712
32228,1,748
32229,1,692
32230,1,635
32231,1,558
32232,1,531
32233,1,512
32234,1,502
32235,1,500
32236,1,509
32237,1,551
32238,1,607
32239,1,656
32240,1,683
32241,1,691
32242,1,698
32243,1,708
32244,1,704
32245,1,685
32246,1,673
32247,1,667
32248,1,664
32249,1,653
32250,1,649
32251,1,666
32252,1,689
32253,1,650
32254,1,593
32255,1,562
32256,1,531
32257,1,506
32258,1,492
32259,1,485
32260,1,481
32261,1,480
32262,1,488
32263,1,532
32264,1,580
32265,1,609
32266,1,619
32267,1,625
32268,1,626
32269,1,608
32270,1,577
32271,1,562
32272,1,552
32273,1,548
32274,1,552
32275,1,566
32276,1,587
32277,1,585
32278,1,549
32279,1,578
32280,1,542
32281,1,520
32282,1,508
32283,1,505
32284,1,514
32285,1,563
32286,1,620
32287,1,679
32288,1,730
32289,1,767
32290,1,790
32291,1,813
32292,1,827
32293,1,813
32294,1,801
32295,1,798
32296,1,798
32297,1,785
32298,1,768
32299,1,752
32300,1,741
32301,1,726
32302,1,676
32303,1,633
32304,1,595
32305,1,566
32306,1,553
32307,1,545
32308,1,547
32309,1,581
32310,1,617
32311,1,662
32312,1,712
32313,1,738
32314,1,759
32315,1,776
32316,1,791
32317,1,783
32318,1,763
32319,1,753
32320,1,746
32321,1,732
32322,1,718
32323,1,705
32324,1,718
32325,1,697
32326,1,648
32327,1,536
32328,1,507
32329,1,482
32330,1,473
32331,1,464
32332,1,460
32333,1,465
32334,1,470
32335,1,474
32336,1,511
32337,1,543
32338,1,564
32339,1,578
32340,1,587
32341,1,589
32342,1,567
32343,1,552
32344,1,544
32345,1,544
32346,1,550
32347,1,584
32348,1,624
32349,1,600
32350,1,562
32351,1,544
32352,1,519
32353,1,503
32354,1,498
32355,1,498
32356,1,504
32357,1,549
32358,1,617
32359,1,646
32360,1,663
32361,1,673
32362,1,680
32363,1,685
32364,1,687
32365,1,670
32366,1,651
32367,1,645
32368,1,644
32369,1,636
32370,1,657
32371,1,704
32372,1,686
32373,1,624
32374,1,572
32375,1,594
32376,1,560
32377,1,535
32378,1,524
32379,1,526
32380,1,538
32381,1,590
32382,1,667
32383,1,708
32384,1,730
32385,1,741
32386,1,736
32387,1,735
32388,1,732
32389,1,712
32390,1,695
32391,1,687
32392,1,694
32393,1,738
32394,1,747
32395,1,745
32396,1,725
32397,1,679
32398,1,632
32399,1,552
32400,1,512
32401,1,484
32402,1,469
32403,1,462
32404,1,463
32405,1,471
32406,1,488
32407,1,503
32408,1,543
32409,1,580
32410,1,593
32411,1,588
32412,1,595
32413,1,594
32414,1,571
32415,1,557
32416,1,567
32417,1,619
32418,1,645
32419,1,673
32420,1,672
32421,1,645
32422,1,598
32423,1,596
32424,1,566
32425,1,544
32426,1,535
32427,1,531
32428,1,537
32429,1,579
32430,1,647
32431,1,684
32432,1,716
32433,1,737
32434,1,754
32435,1,773
32436,1,781
32437,1,763
32438,1,754
32439,1,756
32440,1,756
32441,1,743
32442,1,731
32443,1,747
32444,1,751
32445,1,686
32446,1,633
32447,1,601
32448,1,572
32449,1,550
32450,1,542
32451,1,536
32452,1,544
32453,1,588
32454,1,652
32455,1,684
32456,1,716
32457,1,739
32458,1,755
32459,1,774
32460,1,781
32461,1,762
32462,1,745
32463,1,738
32464,1,735
32465,1,720
32466,1,709
32467,1,723
32468,1,722
32469,1,664
32470,1,617
32471,1,592
32472,1,563
32473,1,536
32474,1,522
32475,1,510
32476,1,505
32477,1,513
